  
 ----------------
 Bad Element Info
 ----------------
  
 Element          773
          44.260544062730084       -18.416929555161765        0.0000000000000000     
          43.839136171553463       -19.727724510673454        0.0000000000000000     
          44.843750060280470       -20.312499879439056        0.0000000000000000     
          45.000000000000000       -20.000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         5.0009433505353913     
  
 //////////////////////////////////////////////////
 Element          935
          64.057507239934623       -12.140976660512639        0.0000000000000000     
          62.856299731800540       -16.048190645406752        0.0000000000000000     
          65.000000000000000       -15.000000000000000        0.0000000000000000     
          65.999999977286080       -14.000000022713920        0.0000000000000000     
 Problems:
       Maximum Angle      161.05693379572372     
  
 //////////////////////////////////////////////////
 Element          938
          62.851851306373774       -23.955206249094079        0.0000000000000000     
          64.051110920052011       -27.853494020570903        0.0000000000000000     
          65.999999795718253       -25.999999795718253        0.0000000000000000     
          65.000000000000000       -25.000000000000000        0.0000000000000000     
 Problems:
       Maximum Angle      160.93686966810617     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.8609E+01      1.0690E+00      1.0247E+00      1.1253E+00      1.6853E+01      7.7407E+01      9.7377E+01      1.0000E+00
      1.6493E+01      1.0086E+00      1.0011E+00      1.0194E+00      1.6302E+01      8.7840E+01      9.2645E+01      1.0000E+00
      1.6161E+01      1.0024E+00      1.0001E+00      1.0057E+00      1.6139E+01      8.9141E+01      9.0848E+01      1.0000E+00
      1.6063E+01      1.0018E+00      1.0000E+00      1.0033E+00      1.6039E+01      8.9656E+01      9.0276E+01      1.0000E+00
      1.0071E+01      1.3773E+00      1.3222E+00      1.7637E+00      5.5936E+00      6.7249E+01      1.2906E+02      1.0000E+00
      1.6259E+01      1.1834E+00      1.0368E+00      1.3419E+00      1.3878E+01      7.7793E+01      1.0216E+02      1.0000E+00
      1.9071E+01      1.0922E+00      1.0301E+00      1.1565E+00      1.7054E+01      7.6245E+01      9.8481E+01      1.0000E+00
      1.6983E+01      1.0111E+00      1.0021E+00      1.0165E+00      1.6775E+01      8.6330E+01      9.3147E+01      1.0000E+00
      1.6520E+01      1.0087E+00      1.0010E+00      1.0178E+00      1.6275E+01      8.7388E+01      9.1901E+01      1.0000E+00
      1.6154E+01      1.0023E+00      1.0001E+00      1.0056E+00      1.6089E+01      8.9193E+01      9.0636E+01      1.0000E+00
      1.6039E+01      1.0008E+00      1.0000E+00      1.0017E+00      1.6021E+01      8.9787E+01      9.0157E+01      1.0000E+00
      1.4830E+01      1.1835E+00      1.1545E+00      1.3145E+00      1.0557E+01      7.4303E+01      1.1984E+02      1.0000E+00
      1.3098E+01      1.2550E+00      1.0978E+00      1.3794E+00      1.0070E+01      7.2262E+01      1.1419E+02      1.0000E+00
      9.7986E+00      1.3992E+00      1.3139E+00      1.7160E+00      5.6217E+00      6.5454E+01      1.2929E+02      1.0000E+00
      1.5300E+01      1.1353E+00      1.0411E+00      1.3095E+00      1.3222E+01      7.7260E+01      1.0250E+02      1.0000E+00
      1.7204E+01      1.0667E+00      1.0133E+00      1.1097E+00      1.6021E+01      8.1073E+01      9.6865E+01      1.0000E+00
      1.6143E+01      1.0256E+00      1.0015E+00      1.0439E+00      1.5691E+01      8.7081E+01      9.1735E+01      1.0000E+00
      1.6724E+01      1.0078E+00      1.0014E+00      1.0227E+00      1.6576E+01      8.7338E+01      9.2692E+01      1.0000E+00
      1.6577E+01      1.0120E+00      1.0012E+00      1.0226E+00      1.6301E+01      8.7199E+01      9.1877E+01      1.0000E+00
      1.6242E+01      1.0043E+00      1.0002E+00      1.0079E+00      1.6128E+01      8.8769E+01      9.0861E+01      1.0000E+00
      1.6084E+01      1.0015E+00      1.0000E+00      1.0031E+00      1.6038E+01      8.9538E+01      9.0312E+01      1.0000E+00
      1.6020E+01      1.0004E+00      1.0000E+00      1.0009E+00      1.6009E+01      8.9886E+01      9.0077E+01      1.0000E+00
      1.7591E+01      1.0345E+00      1.0073E+00      1.0624E+00      1.6756E+01      8.3141E+01      9.4743E+01      1.0000E+00
      1.7485E+01      1.1225E+00      1.0475E+00      1.2857E+00      1.4751E+01      7.3780E+01      1.0187E+02      1.0000E+00
      1.0319E+01      1.3909E+00      1.2660E+00      1.7286E+00      6.0350E+00      6.7437E+01      1.2655E+02      1.0000E+00
      1.5631E+01      1.1196E+00      1.0310E+00      1.2730E+00      1.3654E+01      7.8630E+01      1.0056E+02      1.0000E+00
      1.7070E+01      1.0688E+00      1.0130E+00      1.1254E+00      1.5781E+01      8.1147E+01      9.6815E+01      1.0000E+00
      1.5799E+01      1.0151E+00      1.0006E+00      1.0308E+00      1.5369E+01      8.8103E+01      9.1216E+01      1.0000E+00
      1.6282E+01      1.0071E+00      1.0003E+00      1.0123E+00      1.6190E+01      8.8794E+01      9.1437E+01      1.0000E+00
      1.6307E+01      1.0064E+00      1.0004E+00      1.0121E+00      1.6230E+01      8.8487E+01      9.1260E+01      1.0000E+00
      1.6234E+01      1.0035E+00      1.0002E+00      1.0081E+00      1.6185E+01      8.8967E+01      9.0938E+01      1.0000E+00
      1.6179E+01      1.0035E+00      1.0001E+00      1.0073E+00      1.6102E+01      8.9121E+01      9.0636E+01      1.0000E+00
      1.6089E+01      1.0019E+00      1.0000E+00      1.0037E+00      1.6040E+01      8.9522E+01      9.0309E+01      1.0000E+00
      1.6030E+01      1.0006E+00      1.0000E+00      1.0012E+00      1.6012E+01      8.9833E+01      9.0107E+01      1.0000E+00
      1.6008E+01      1.0002E+00      1.0000E+00      1.0003E+00      1.6003E+01      8.9957E+01      9.0027E+01      1.0000E+00
      1.6599E+01      1.0091E+00      1.0002E+00      1.0219E+00      1.6422E+01      8.9427E+01      9.0645E+01      1.0000E+00
      1.7967E+01      1.1000E+00      1.0132E+00      1.1607E+00      1.6336E+01      8.2314E+01      9.5797E+01      1.0000E+00
      1.1312E+01      1.3140E+00      1.3377E+00      1.6673E+00      7.0767E+00      6.3365E+01      1.2807E+02      1.0000E+00
      1.2270E+01      1.1680E+00      1.0451E+00      1.3166E+00      1.0288E+01      8.3342E+01      1.0404E+02      1.0000E+00
      1.4498E+01      1.0426E+00      1.0095E+00      1.1263E+00      1.3512E+01      8.5968E+01      9.5871E+01      1.0000E+00
      1.7945E+01      1.1102E+00      1.0211E+00      1.1991E+00      1.5814E+01      7.9051E+01      9.7531E+01      1.0000E+00
      1.8025E+01      1.1086E+00      1.0243E+00      1.1757E+00      1.6223E+01      7.8363E+01      9.9270E+01      1.0000E+00
      1.6045E+01      1.0116E+00      1.0006E+00      1.0255E+00      1.5744E+01      8.8109E+01      9.0945E+01      1.0000E+00
      1.6312E+01      1.0041E+00      1.0002E+00      1.0094E+00      1.6275E+01      8.8884E+01      9.1167E+01      1.0000E+00
      1.6241E+01      1.0063E+00      1.0003E+00      1.0101E+00      1.6165E+01      8.8757E+01      9.1111E+01      1.0000E+00
      1.6147E+01      1.0021E+00      1.0001E+00      1.0046E+00      1.6131E+01      8.9350E+01      9.0621E+01      1.0000E+00
      1.6121E+01      1.0024E+00      1.0001E+00      1.0052E+00      1.6083E+01      8.9415E+01      9.0473E+01      1.0000E+00
      1.6078E+01      1.0018E+00      1.0000E+00      1.0037E+00      1.6047E+01      8.9607E+01      9.0296E+01      1.0000E+00
      1.6047E+01      1.0010E+00      1.0000E+00      1.0022E+00      1.6027E+01      8.9783E+01      9.0155E+01      1.0000E+00
      1.6026E+01      1.0006E+00      1.0000E+00      1.0012E+00      1.6014E+01      8.9900E+01      9.0058E+01      1.0000E+00
      1.6012E+01      1.0003E+00      1.0000E+00      1.0005E+00      1.6007E+01      8.9972E+01      9.0017E+01      1.0000E+00
      1.6005E+01      1.0001E+00      1.0000E+00      1.0002E+00      1.6003E+01      8.9991E+01      9.0007E+01      1.0000E+00
      1.6387E+01      1.0085E+00      1.0004E+00      1.0142E+00      1.6272E+01      8.8575E+01      9.1171E+01      1.0000E+00
      1.5866E+01      1.0154E+00      1.0010E+00      1.0471E+00      1.5475E+01      8.8684E+01      9.1507E+01      1.0000E+00
      1.3997E+01      1.0495E+00      1.0128E+00      1.1016E+00      1.2865E+01      8.5373E+01      9.8949E+01      1.0000E+00
      1.2433E+01      1.0925E+00      1.0248E+00      1.1340E+00      1.1241E+01      8.1025E+01      1.0263E+02      1.0000E+00
      1.2252E+01      1.1899E+00      1.0613E+00      1.2614E+00      1.0619E+01      7.3256E+01      1.0833E+02      1.0000E+00
      1.4991E+01      1.1804E+00      1.0526E+00      1.3173E+00      1.2571E+01      7.5258E+01      1.0714E+02      1.0000E+00
      1.5783E+01      1.0189E+00      1.0021E+00      1.0514E+00      1.5233E+01      8.7982E+01      9.3275E+01      1.0000E+00
      1.6469E+01      1.0173E+00      1.0005E+00      1.0277E+00      1.6214E+01      8.8584E+01      9.0931E+01      1.0000E+00
      1.6625E+01      1.0126E+00      1.0006E+00      1.0292E+00      1.6449E+01      8.8426E+01      9.1205E+01      1.0000E+00
      1.6424E+01      1.0121E+00      1.0004E+00      1.0191E+00      1.6298E+01      8.8570E+01      9.1267E+01      1.0000E+00
      1.6255E+01      1.0047E+00      1.0001E+00      1.0082E+00      1.6213E+01      8.9457E+01      9.0628E+01      1.0000E+00
      1.6165E+01      1.0038E+00      1.0001E+00      1.0058E+00      1.6129E+01      8.9492E+01      9.0482E+01      1.0000E+00
      1.6074E+01      1.0026E+00      1.0000E+00      1.0044E+00      1.6037E+01      8.9607E+01      9.0302E+01      1.0000E+00
      1.6017E+01      1.0013E+00      1.0000E+00      1.0031E+00      1.5989E+01      8.9760E+01      9.0162E+01      1.0000E+00
      1.6001E+01      1.0007E+00      1.0000E+00      1.0022E+00      1.5984E+01      8.9907E+01      9.0104E+01      1.0000E+00
      1.6014E+01      1.0010E+00      1.0000E+00      1.0021E+00      1.6001E+01      8.9911E+01      9.0046E+01      1.0000E+00
      1.6029E+01      1.0006E+00      1.0000E+00      1.0013E+00      1.6027E+01      8.9899E+01      9.0106E+01      1.0000E+00
      1.6029E+01      1.0006E+00      1.0000E+00      1.0013E+00      1.6018E+01      8.9865E+01      9.0101E+01      1.0000E+00
      1.6017E+01      1.0004E+00      1.0000E+00      1.0008E+00      1.6008E+01      8.9907E+01      9.0060E+01      1.0000E+00
      1.7582E+01      1.0430E+00      1.0089E+00      1.0799E+00      1.6360E+01      8.2379E+01      9.3825E+01      1.0000E+00
      1.5929E+01      1.0141E+00      1.0011E+00      1.0387E+00      1.5585E+01      8.8065E+01      9.2233E+01      1.0000E+00
      1.5037E+01      1.0180E+00      1.0014E+00      1.0515E+00      1.4702E+01      8.8649E+01      9.1155E+01      1.0000E+00
      1.5777E+01      1.0793E+00      1.0135E+00      1.1393E+00      1.4381E+01      8.1115E+01      9.4900E+01      1.0000E+00
      1.4562E+01      1.0879E+00      1.0544E+00      1.1544E+00      1.2421E+01      7.9577E+01      1.0841E+02      1.0000E+00
      9.4955E+00      1.1640E+00      1.0379E+00      1.3597E+00      7.4016E+00      7.8915E+01      1.0430E+02      1.0000E+00
      1.6225E+01      1.1430E+00      1.1065E+00      1.2352E+00      1.2755E+01      7.6607E+01      1.1520E+02      1.0000E+00
      1.7032E+01      1.0564E+00      1.0090E+00      1.1222E+00      1.5691E+01      8.2441E+01      9.4962E+01      1.0000E+00
      1.5421E+01      1.0231E+00      1.0008E+00      1.0409E+00      1.4956E+01      8.8781E+01      9.2246E+01      1.0000E+00
      1.5938E+01      1.0184E+00      1.0006E+00      1.0322E+00      1.5573E+01      8.9060E+01      9.1691E+01      1.0000E+00
      1.6452E+01      1.0072E+00      1.0001E+00      1.0152E+00      1.6358E+01      8.9684E+01      9.0600E+01      1.0000E+00
      1.6450E+01      1.0073E+00      1.0002E+00      1.0154E+00      1.6273E+01      8.8988E+01      9.0443E+01      1.0000E+00
      1.6202E+01      1.0049E+00      1.0000E+00      1.0080E+00      1.6102E+01      8.9624E+01      9.0328E+01      1.0000E+00
      1.5981E+01      1.0038E+00      1.0000E+00      1.0086E+00      1.5903E+01      8.9699E+01      9.0255E+01      1.0000E+00
      1.5822E+01      1.0044E+00      1.0000E+00      1.0077E+00      1.5749E+01      8.9736E+01      9.0268E+01      1.0000E+00
      1.5826E+01      1.0040E+00      1.0000E+00      1.0074E+00      1.5734E+01      8.9639E+01      9.0301E+01      1.0000E+00
      1.5972E+01      1.0048E+00      1.0000E+00      1.0075E+00      1.5893E+01      8.9518E+01      9.0346E+01      1.0000E+00
      1.6104E+01      1.0027E+00      1.0000E+00      1.0054E+00      1.6069E+01      8.9580E+01      9.0537E+01      1.0000E+00
      1.6120E+01      1.0022E+00      1.0001E+00      1.0049E+00      1.6071E+01      8.9408E+01      9.0455E+01      1.0000E+00
      1.6069E+01      1.0014E+00      1.0000E+00      1.0027E+00      1.6031E+01      8.9622E+01      9.0247E+01      1.0000E+00
      1.5596E+01      1.1813E+00      1.1522E+00      1.3370E+00      1.1255E+01      7.3330E+01      1.1928E+02      1.0000E+00
      1.6009E+01      1.1537E+00      1.0594E+00      1.3203E+00      1.3727E+01      7.3994E+01      1.0646E+02      1.0000E+00
      1.3555E+01      1.0732E+00      1.0086E+00      1.1405E+00      1.2582E+01      8.5141E+01      9.3437E+01      1.0000E+00
      1.3218E+01      1.1968E+00      1.0981E+00      1.3308E+00      1.0642E+01      7.5702E+01      1.1353E+02      1.0000E+00
      1.1074E+01      1.3377E+00      1.3882E+00      1.4533E+00      6.3520E+00      6.5489E+01      1.3389E+02      1.0000E+00
      1.3311E+01      1.0587E+00      1.0061E+00      1.1137E+00      1.2301E+01      8.6592E+01      9.5315E+01      1.0000E+00
      1.4963E+01      1.1478E+00      1.0381E+00      1.2731E+00      1.2585E+01      7.9110E+01      1.0488E+02      1.0000E+00
      1.7972E+01      1.0426E+00      1.0098E+00      1.0891E+00      1.6741E+01      8.2026E+01      9.4526E+01      1.0000E+00
      1.6833E+01      1.0075E+00      1.0005E+00      1.0153E+00      1.6625E+01      8.8109E+01      9.1219E+01      1.0000E+00
      1.6397E+01      1.0096E+00      1.0005E+00      1.0229E+00      1.6106E+01      8.8268E+01      9.0931E+01      1.0000E+00
      1.5697E+01      1.0097E+00      1.0011E+00      1.0370E+00      1.5417E+01      8.8240E+01      9.1749E+01      1.0000E+00
      1.5066E+01      1.0236E+00      1.0011E+00      1.0483E+00      1.4810E+01      8.9436E+01      9.1375E+01      1.0000E+00
      1.5094E+01      1.0217E+00      1.0011E+00      1.0473E+00      1.4723E+01      8.8959E+01      9.1765E+01      1.0000E+00
      1.5798E+01      1.0190E+00      1.0004E+00      1.0391E+00      1.5450E+01      8.8782E+01      9.1303E+01      1.0000E+00
      1.6377E+01      1.0069E+00      1.0004E+00      1.0157E+00      1.6238E+01      8.8774E+01      9.1587E+01      1.0000E+00
      1.6375E+01      1.0070E+00      1.0005E+00      1.0138E+00      1.6203E+01      8.8135E+01      9.1281E+01      1.0000E+00
      1.6182E+01      1.0030E+00      1.0001E+00      1.0057E+00      1.6098E+01      8.9058E+01      9.0657E+01      1.0000E+00
      1.5996E+01      1.1061E+00      1.0461E+00      1.2425E+00      1.2929E+01      8.2519E+01      1.0655E+02      1.0000E+00
      1.7493E+01      1.0442E+00      1.0111E+00      1.0930E+00      1.6434E+01      8.1525E+01      9.6437E+01      1.0000E+00
      1.6966E+01      1.0249E+00      1.0017E+00      1.0589E+00      1.6280E+01      8.7565E+01      9.2179E+01      1.0000E+00
      1.5336E+01      1.0751E+00      1.0384E+00      1.2296E+00      1.3617E+01      7.8035E+01      1.0070E+02      1.0000E+00
      1.2949E+01      1.0887E+00      1.0119E+00      1.1649E+00      1.2592E+01      8.8567E+01      9.1939E+01      1.0000E+00
      1.2918E+01      1.0833E+00      1.0114E+00      1.1582E+00      1.2252E+01      8.8066E+01      9.4124E+01      1.0000E+00
      1.5651E+01      1.1329E+00      1.0344E+00      1.2745E+00      1.3644E+01      7.8095E+01      1.0270E+02      1.0000E+00
      1.7814E+01      1.0585E+00      1.0130E+00      1.0991E+00      1.6499E+01      8.0914E+01      9.5565E+01      1.0000E+00
      1.6541E+01      1.0022E+00      1.0006E+00      1.0028E+00      1.6506E+01      8.8033E+01      9.1879E+01      1.0000E+00
      1.6405E+01      1.0093E+00      1.0007E+00      1.0172E+00      1.6211E+01      8.7960E+01      9.1418E+01      1.0000E+00
      1.5161E+01      1.1097E+00      1.0210E+00      1.1817E+00      1.3024E+01      8.4493E+01      1.0165E+02      1.0000E+00
      1.1170E+01      1.3473E+00      1.6916E+00      1.4234E+00      5.3438E+00      6.3198E+01      1.4375E+02      1.0000E+00
      1.2613E+01      1.2815E+00      1.4106E+00      1.4651E+00      6.5093E+00      7.2537E+01      1.3483E+02      1.0000E+00
      1.7992E+01      1.0694E+00      1.0168E+00      1.1144E+00      1.6528E+01      7.9739E+01      9.6592E+01      1.0000E+00
      1.6496E+01      1.0083E+00      1.0007E+00      1.0207E+00      1.6392E+01      8.8204E+01      9.1712E+01      1.0000E+00
      1.4263E+01      1.1058E+00      1.0536E+00      1.1175E+00      1.4164E+01      7.3014E+01      1.0732E+02      1.0000E+00
      1.6227E+01      1.1263E+00      1.0209E+00      1.2109E+00      1.4558E+01      8.1229E+01      9.9547E+01      1.0000E+00
      1.6062E+01      1.0217E+00      1.0006E+00      1.0331E+00      1.5805E+01      8.8610E+01      9.1059E+01      1.0000E+00
      1.2412E+01      1.1718E+00      1.1294E+00      1.5757E+00      1.0214E+01      7.7624E+01      1.0190E+02      1.0000E+00
      1.3880E+01      1.0391E+00      1.0016E+00      1.0666E+00      1.3325E+01      8.7567E+01      9.2181E+01      1.0000E+00
      1.5476E+01      1.0139E+00      1.0005E+00      1.0305E+00      1.5142E+01      8.8836E+01      9.1306E+01      1.0000E+00
      1.2362E+01      1.1671E+00      1.1256E+00      1.5668E+00      1.0216E+01      7.8194E+01      1.0162E+02      1.0000E+00
      1.3873E+01      1.0389E+00      1.0016E+00      1.0664E+00      1.3322E+01      8.7622E+01      9.2209E+01      1.0000E+00
      1.5470E+01      1.0141E+00      1.0005E+00      1.0311E+00      1.5135E+01      8.8863E+01      9.1342E+01      1.0000E+00
      1.4266E+01      1.1089E+00      1.0543E+00      1.1215E+00      1.4217E+01      7.2793E+01      1.0732E+02      1.0000E+00
      1.6196E+01      1.1261E+00      1.0211E+00      1.2099E+00      1.4543E+01      8.1124E+01      9.9612E+01      1.0000E+00
      1.6041E+01      1.0226E+00      1.0007E+00      1.0349E+00      1.5781E+01      8.8686E+01      9.0977E+01      1.0000E+00
      1.5499E+01      1.1789E+00      1.1527E+00      1.3283E+00      1.1182E+01      7.3487E+01      1.1940E+02      1.0000E+00
      1.6249E+01      1.1359E+00      1.0408E+00      1.2734E+00      1.4229E+01      7.6416E+01      1.0399E+02      1.0000E+00
      1.5338E+01      1.0943E+00      1.0224E+00      1.1962E+00      1.3698E+01      8.1014E+01      1.0086E+02      1.0000E+00
      1.5945E+01      1.0716E+00      1.0111E+00      1.1312E+00      1.4859E+01      8.2207E+01      9.6997E+01      1.0000E+00
      1.4246E+01      1.0432E+00      1.0065E+00      1.1215E+00      1.3208E+01      8.5639E+01      9.3853E+01      1.0000E+00
      1.7015E+01      1.1072E+00      1.0190E+00      1.2146E+00      1.4459E+01      8.0868E+01      9.8175E+01      1.0000E+00
      1.5368E+01      1.1017E+00      1.0200E+00      1.1810E+00      1.3353E+01      8.3816E+01      1.0129E+02      1.0000E+00
      1.1186E+01      1.3430E+00      1.6899E+00      1.4195E+00      5.3434E+00      6.3460E+01      1.4371E+02      1.0000E+00
      1.2587E+01      1.2818E+00      1.4120E+00      1.4644E+00      6.5000E+00      7.2467E+01      1.3488E+02      1.0000E+00
      1.7940E+01      1.0696E+00      1.0165E+00      1.1153E+00      1.6459E+01      7.9838E+01      9.6425E+01      1.0000E+00
      1.6467E+01      1.0093E+00      1.0007E+00      1.0230E+00      1.6362E+01      8.8305E+01      9.1608E+01      1.0000E+00
      1.7583E+01      1.0417E+00      1.0078E+00      1.0834E+00      1.6332E+01      8.2884E+01      9.3341E+01      1.0000E+00
      1.6234E+01      1.0070E+00      1.0001E+00      1.0123E+00      1.6107E+01      8.9300E+01      9.0894E+01      1.0000E+00
      1.5963E+01      1.0032E+00      1.0000E+00      1.0077E+00      1.5900E+01      8.9758E+01      9.0397E+01      1.0000E+00
      1.5849E+01      1.0057E+00      1.0002E+00      1.0170E+00      1.5737E+01      8.9394E+01      9.0519E+01      1.0000E+00
      1.6100E+01      1.0218E+00      1.0009E+00      1.0421E+00      1.5744E+01      8.8875E+01      9.1415E+01      1.0000E+00
      1.7972E+01      1.0575E+00      1.0087E+00      1.1041E+00      1.6616E+01      8.2660E+01      9.3601E+01      1.0000E+00
      1.4976E+01      1.1790E+00      1.1473E+00      1.3094E+00      1.0515E+01      7.6237E+01      1.1931E+02      1.0000E+00
      1.4525E+01      1.1628E+00      1.1309E+00      1.2843E+00      1.0210E+01      7.8992E+01      1.1784E+02      1.0000E+00
      1.7432E+01      1.0462E+00      1.0106E+00      1.0910E+00      1.6299E+01      8.1736E+01      9.5579E+01      1.0000E+00
      1.6944E+01      1.0234E+00      1.0015E+00      1.0543E+00      1.6256E+01      8.7256E+01      9.1899E+01      1.0000E+00
      1.5341E+01      1.0761E+00      1.0379E+00      1.2311E+00      1.3611E+01      7.8148E+01      1.0058E+02      1.0000E+00
      1.2955E+01      1.0901E+00      1.0122E+00      1.1673E+00      1.2585E+01      8.8454E+01      9.1944E+01      1.0000E+00
      1.2927E+01      1.0847E+00      1.0117E+00      1.1608E+00      1.2247E+01      8.7940E+01      9.4110E+01      1.0000E+00
      1.5666E+01      1.1337E+00      1.0340E+00      1.2757E+00      1.3649E+01      7.8177E+01      1.0263E+02      1.0000E+00
